2012-afago~Import,553480.0
2012-afbdi~Import,11720.3
2012-afben~Import,144893.0
2012-afbfa~Import,59576.8
2012-afcaf~Import,105702.0
2012-afciv~Import,202658.0
2012-afcmr~Import,263615.0
2012-afcod~Import,140167.0
2012-afcog~Import,122062.0
2012-afcom~Import,12652.0
2012-afcpv~Import,97632.0
2012-afdji~Import,33811.1
2012-afdza~Import,1088830.0
2012-afegy~Import,1584720.0
2012-aferi~Import,3257.31
2012-afeth~Import,123380.0
2012-afgab~Import,123316.0
2012-afgha~Import,779933.0
2012-afgin~Import,469476.0
2012-afgmb~Import,31917.8
2012-afgnb~Import,8687.68
2012-afgnq~Import,50103.6
2012-afken~Import,221993.0
2012-aflbr~Import,161720.0
2012-aflby~Import,512670.0
2012-afmar~Import,1095050.0
2012-afmdg~Import,15335.4
2012-afmli~Import,41602.0
2012-afmoz~Import,292738.0
2012-afmrt~Import,401644.0
2012-afmus~Import,72615.8
2012-afmwi~Import,60309.1
2012-afner~Import,61247.6
2012-afnga~Import,2818010.0
2012-afrwa~Import,31951.3
2012-afsdn~Import,123600.0
2012-afsen~Import,250260.0
2012-afsle~Import,43598.7
2012-afsom~Import,4962.34
2012-afstp~Import,1313.95
2012-afsyc~Import,18918.3
2012-aftcd~Import,24288.6
2012-aftgo~Import,1442300.0
2012-aftun~Import,362554.0
2012-aftza~Import,167543.0
2012-afuga~Import,75225.5
2012-afzaf~Import,1915450.0
2012-afzmb~Import,64956.1
2012-afzwe~Import,21840.7
2012-anatf~Import,4230.7
2012-asafg~Import,107745.0
2012-asare~Import,2986830.0
2012-asarm~Import,53751.5
2012-asaze~Import,195241.0
2012-asbgd~Import,157757.0
2012-asbhr~Import,138756.0
2012-asbrn~Import,35466.3
2012-asbtn~Import,830.782
2012-ascck~Import,141.004
2012-aschn~Import,9500430.0
2012-ascyp~Import,517947.0
2012-asgeo~Import,145751.0
2012-ashkg~Import,3000390.0
2012-asidn~Import,912435.0
2012-asind~Import,2705990.0
2012-asiot~Import,66.399
2012-asirn~Import,460209.0
2012-asirq~Import,389686.0
2012-asisr~Import,2661880.0
2012-asjor~Import,239303.0
2012-asjpn~Import,3472270.0
2012-askaz~Import,352884.0
2012-askgz~Import,62002.3
2012-askhm~Import,20255.9
2012-askor~Import,3946600.0
2012-askwt~Import,473190.0
2012-aslao~Import,2178.1
2012-aslbn~Import,435481.0
2012-aslka~Import,88873.7
2012-asmac~Import,92277.8
2012-asmdv~Import,12682.3
2012-asmmr~Import,5716.36
2012-asmng~Import,40264.8
2012-asmys~Import,1485900.0
2012-asnpl~Import,13235.0
2012-asomn~Import,344842.0
2012-aspak~Import,316197.0
2012-asphl~Import,398828.0
2012-asprk~Import,1610.76
2012-aspse~Import,23018.5
2012-asqat~Import,451775.0
2012-assau~Import,2521690.0
2012-assgp~Import,6645840.0
2012-assyr~Import,96855.7
2012-astha~Import,1299850.0
2012-astjk~Import,8557.73
2012-astkm~Import,109686.0
2012-astls~Import,17059.2
2012-astur~Import,3973440.0
2012-asuzb~Import,66443.6
2012-asvnm~Import,684739.0
2012-asxxb~Import,3618660.0
2012-asyem~Import,453399.0
2012-eualb~Import,30928.6
2012-euand~Import,16556.2
2012-euaut~Import,4702790.0
2012-eubgr~Import,966550.0
2012-eubih~Import,102765.0
2012-eublr~Import,472456.0
2012-eublx~Import,85910000.0
2012-euche~Import,6643720.0
2012-eucze~Import,5203780.0
2012-eudeu~Import,99057800.0
2012-eudnk~Import,6683600.0
2012-euesp~Import,14037800.0
2012-euest~Import,509003.0
2012-eufin~Import,3976100.0
2012-eufra~Import,29963100.0
2012-eugbr~Import,46304200.0
2012-eugib~Import,2086070.0
2012-eugrc~Import,2873040.0
2012-euhrv~Import,442783.0
2012-euhun~Import,3461170.0
2012-euirl~Import,3545320.0
2012-euisl~Import,315723.0
2012-euita~Import,25721500.0
2012-eultu~Import,1699170.0
2012-eulva~Import,508700.0
2012-eumda~Import,59376.9
2012-eumkd~Import,70760.3
2012-eumlt~Import,299108.0
2012-eumne~Import,43444.2
2012-eunld~Export,493347000.0
2012-eunor~Import,3632380.0
2012-eupol~Import,7682760.0
2012-euprt~Import,2343040.0
2012-eurou~Import,2422630.0
2012-eurus~Import,7260940.0
2012-eusmr~Import,54609.5
2012-eusrb~Import,298192.0
2012-eusvk~Import,1065360.0
2012-eusvn~Import,601323.0
2012-euswe~Import,11213300.0
2012-euukr~Import,1297590.0
2012-naabw~Import,133020.0
2012-naaia~Import,933.205
2012-naatg~Import,11240.2
2012-nabhs~Import,69690.4
2012-nablz~Import,5726.66
2012-nabmu~Import,10209.2
2012-nabrb~Import,16667.8
2012-nacan~Import,3338230.0
2012-nacri~Import,120420.0
2012-nacub~Import,105444.0
2012-nacuw~Import,375052.0
2012-nacym~Import,292952.0
2012-nadma~Import,4345.33
2012-nadom~Import,115343.0
2012-nagrd~Import,3592.1
2012-nagrl~Import,52582.1
2012-nagtm~Import,105092.0
2012-nahnd~Import,30353.2
2012-nahti~Import,35812.4
2012-najam~Import,26861.5
2012-nakna~Import,4636.34
2012-nalca~Import,3171.83
2012-namex~Import,3427840.0
2012-namsr~Import,699.117
2012-nanic~Import,21285.7
2012-napan~Import,253898.0
2012-naslv~Import,34674.2
2012-naspm~Import,663.167
2012-natca~Import,3342.44
2012-natto~Import,115283.0
2012-nausa~Import,19871000.0
2012-navct~Import,2874.58
2012-navgb~Import,27008.0
2012-ocasm~Import,47.656
2012-ocaus~Import,2212750.0
2012-occok~Import,771.124
2012-ocfji~Import,6626.52
2012-ocfsm~Import,36.226
2012-ocgum~Import,1274.1
2012-ockir~Import,363.61
2012-ocmhl~Import,1957.25
2012-ocmnp~Import,13.305
2012-ocncl~Import,22927.1
2012-ocnfk~Import,128.456
2012-ocniu~Import,6.108
2012-ocnru~Import,35.888
2012-ocnzl~Import,331507.0
2012-ocplw~Import,320.621
2012-ocpng~Import,35999.8
2012-ocpyf~Import,24133.0
2012-ocslb~Import,1392.3
2012-octkl~Import,1724.27
2012-octon~Import,76.2778
2012-octuv~Import,18.031
2012-ocvut~Import,401.566
2012-ocwlf~Import,886.889
2012-ocwsm~Import,173.369
2012-saarg~Import,1085110.0
2012-sabol~Import,72653.5
2012-sabra~Import,3148830.0
2012-sachl~Import,395267.0
2012-sacol~Import,302519.0
2012-saecu~Import,213899.0
2012-saflk~Import,9668.4
2012-saguy~Import,29371.8
2012-saper~Import,209665.0
2012-sapry~Import,60434.9
2012-sasur~Import,327328.0
2012-saury~Import,130725.0
2012-saven~Import,602337.0
