2013-afago~Import,462809.0
2013-afbdi~Import,28119.8
2013-afben~Import,123377.0
2013-afbfa~Import,289945.0
2013-afcaf~Import,82163.3
2013-afciv~Import,247666.0
2013-afcmr~Import,136862.0
2013-afcod~Import,153917.0
2013-afcog~Import,228032.0
2013-afcom~Import,12198.4
2013-afcpv~Import,148293.0
2013-afdji~Import,36388.7
2013-afdza~Import,1530120.0
2013-afegy~Import,1487130.0
2013-aferi~Import,5384.95
2013-afeth~Import,225678.0
2013-afgab~Import,249929.0
2013-afgha~Import,664049.0
2013-afgin~Import,768935.0
2013-afgmb~Import,35970.4
2013-afgnb~Import,10300.9
2013-afgnq~Import,64747.2
2013-afken~Import,342966.0
2013-aflbr~Import,42777.5
2013-aflby~Import,618731.0
2013-afmar~Import,814318.0
2013-afmdg~Import,13763.5
2013-afmli~Import,72548.2
2013-afmoz~Import,46451.1
2013-afmrt~Import,474744.0
2013-afmus~Import,48106.7
2013-afmwi~Import,80758.9
2013-afner~Import,36698.0
2013-afnga~Import,3469890.0
2013-afrwa~Import,50512.8
2013-afsdn~Import,109706.0
2013-afsen~Import,624090.0
2013-afshn~Import,9039.9
2013-afsle~Import,55888.4
2013-afsom~Import,5697.1
2013-afssd~Import,9674.85
2013-afstp~Import,952.833
2013-afsyc~Import,22210.4
2013-aftcd~Import,27701.5
2013-aftgo~Import,874689.0
2013-aftun~Import,304659.0
2013-aftza~Import,155854.0
2013-afuga~Import,116707.0
2013-afzaf~Import,1735290.0
2013-afzmb~Import,71034.1
2013-afzwe~Import,39582.8
2013-anatf~Import,2268.91
2013-asafg~Import,93689.7
2013-asare~Import,2996700.0
2013-asarm~Import,48693.9
2013-asaze~Import,256543.0
2013-asbgd~Import,200838.0
2013-asbhr~Import,140313.0
2013-asbrn~Import,58906.0
2013-asbtn~Import,511.301
2013-ascck~Import,264.245
2013-aschn~Import,10268500.0
2013-ascxr~Import,14.873
2013-ascyp~Import,428117.0
2013-asgeo~Import,122678.0
2013-ashkg~Import,3194000.0
2013-asidn~Import,1091620.0
2013-asind~Import,2062650.0
2013-asiot~Import,65.982
2013-asirn~Import,339966.0
2013-asirq~Import,447496.0
2013-asisr~Import,2699680.0
2013-asjor~Import,291293.0
2013-asjpn~Import,3207970.0
2013-askaz~Import,432103.0
2013-askgz~Import,58537.0
2013-askhm~Import,21314.2
2013-askor~Import,4452360.0
2013-askwt~Import,507424.0
2013-aslao~Import,6253.3
2013-aslbn~Import,347380.0
2013-aslka~Import,96771.8
2013-asmac~Import,32754.5
2013-asmdv~Import,15776.1
2013-asmmr~Import,11996.0
2013-asmng~Import,31730.5
2013-asmys~Import,1515370.0
2013-asnpl~Import,18600.8
2013-asomn~Import,530536.0
2013-aspak~Import,342794.0
2013-asphl~Import,399415.0
2013-asprk~Import,1457.05
2013-aspse~Import,22239.2
2013-asqat~Import,472899.0
2013-assau~Import,2587640.0
2013-assgp~Import,5111130.0
2013-assyr~Import,55976.9
2013-astha~Import,1172600.0
2013-astjk~Import,9729.46
2013-astkm~Import,78490.0
2013-astls~Import,713.63
2013-astur~Import,3762330.0
2013-asuzb~Import,81715.5
2013-asvnm~Import,773046.0
2013-asxxb~Import,4751120.0
2013-asyem~Import,120194.0
2013-eualb~Import,39337.2
2013-euand~Import,16211.3
2013-euaut~Import,4879100.0
2013-eubgr~Import,894948.0
2013-eubih~Import,115849.0
2013-eublr~Import,511857.0
2013-eublx~Import,93456100.0
2013-euche~Import,6332880.0
2013-eucze~Import,5102360.0
2013-eudeu~Import,115857000.0
2013-eudnk~Import,7222160.0
2013-euesp~Import,13189800.0
2013-euest~Import,789546.0
2013-eufin~Import,4225370.0
2013-eufra~Import,33526000.0
2013-eugbr~Import,52158000.0
2013-eugib~Import,1274870.0
2013-eugrc~Import,2841550.0
2013-euhrv~Import,692185.0
2013-euhun~Import,3582820.0
2013-euirl~Import,4251300.0
2013-euisl~Import,229435.0
2013-euita~Import,26855500.0
2013-eultu~Import,1773220.0
2013-eulva~Import,596943.0
2013-eumda~Import,60509.6
2013-eumkd~Import,78533.9
2013-eumlt~Import,293600.0
2013-eumne~Import,43405.8
2013-eunld~Export,529998000.0
2013-eunor~Import,3668940.0
2013-eupol~Import,8403730.0
2013-euprt~Import,3704130.0
2013-eurou~Import,2615800.0
2013-eurus~Import,7179310.0
2013-eusmr~Import,46028.0
2013-eusrb~Import,357752.0
2013-eusvk~Import,1160070.0
2013-eusvn~Import,595181.0
2013-euswe~Import,11966700.0
2013-euukr~Import,1253580.0
2013-naabw~Import,135448.0
2013-naaia~Import,688.797
2013-naatg~Import,6949.85
2013-nabes~Import,55504.4
2013-nabhs~Import,22318.3
2013-nablz~Import,10339.1
2013-nabmu~Import,5509.46
2013-nabrb~Import,14565.9
2013-nacan~Import,3241870.0
2013-nacri~Import,170728.0
2013-nacub~Import,137066.0
2013-nacuw~Import,198981.0
2013-nacym~Import,331396.0
2013-nadma~Import,3610.15
2013-nadom~Import,123011.0
2013-nagrd~Import,2912.69
2013-nagrl~Import,13132.2
2013-nagtm~Import,120056.0
2013-nahnd~Import,48629.2
2013-nahti~Import,45616.3
2013-najam~Import,32476.4
2013-nakna~Import,1729.47
2013-nalca~Import,5346.6
2013-namaf~Import,48079.9
2013-namex~Import,3957660.0
2013-namsr~Import,275.671
2013-nanic~Import,22738.3
2013-napan~Import,125373.0
2013-naslv~Import,45560.4
2013-naspm~Import,859.243
2013-natca~Import,1123.14
2013-natto~Import,75001.1
2013-nausa~Import,17631900.0
2013-navct~Import,2142.3
2013-navgb~Import,50436.3
2013-ocasm~Import,152.177
2013-ocaus~Import,1912690.0
2013-occok~Import,494.04
2013-ocfji~Import,2865.0
2013-ocfsm~Import,115.537
2013-ocgum~Import,2637.47
2013-ockir~Import,322.981
2013-ocmhl~Import,67520.5
2013-ocmnp~Import,243.562
2013-ocncl~Import,26457.4
2013-ocniu~Import,41.902
2013-ocnru~Import,256.247
2013-ocnzl~Import,410737.0
2013-ocplw~Import,13.8257
2013-ocpng~Import,23456.0
2013-ocpyf~Import,24099.2
2013-ocslb~Import,1732.91
2013-octkl~Import,666.52
2013-octon~Import,219.031
2013-ocvut~Import,448.98
2013-ocwlf~Import,1041.55
2013-ocwsm~Import,162.658
2013-saarg~Import,1135470.0
2013-sabol~Import,177877.0
2013-sabra~Import,2444490.0
2013-sachl~Import,653362.0
2013-sacol~Import,374611.0
2013-saecu~Import,237024.0
2013-saflk~Import,166.193
2013-saguy~Import,29163.8
2013-saper~Import,183929.0
2013-sapry~Import,99968.4
2013-sasur~Import,317993.0
2013-saury~Import,81379.4
2013-saven~Import,370818.0
