010310-BEL|2014~Export,1.38058
720260-GBR|2014~Import,1.10689
720260-IDN|2013~Export,1.25399
720260-VEN|2014~Export,1.06724
720293-BRA|2013~Export,2.04699
720293-NLD|2013~Import,1.28254
720299-RUS|2014~Export,1.43067
720421-CHN|2009~Import,1.72471
720449-CHN|2009~Import,1.89989
720711-DEU|2013~Export,1.00976
720712-BRA|2011~Export,1.19638
720712-DEU|2010~Export,2.90883
720712-USA|2010~Import,2.83487
720720-DEU|2014~Export,1.0567
720921-NLD|2013~Import,1.03983
721070-USA|2014~Import,1.41439
721250-NLD|2014~Export,1.00527
722100-IND|2013~Export,1.05072
722100-IND|2014~Export,1.6976
730511-DEU|2009~Export,1.6509
730511-NLD|2009~Import,1.13564
730531-GBR|2014~Import,1.59584
730620-BRA|2014~Export,3.54828
730620-NLD|2014~Import,3.27307
730620-one_year_trend$71864.6,1.5439
730719-BRA|2014~Export,1.32668
730820-CHN|2009~Export,1.94496
730820-GBR|2010~Import,3.94553
730820-NLD|2009~Import,1.20109
740200-ZAF|2009~Export,1.00497
740311-CHN|2011~Import,1.13423
740311-NOR|2013~Export,1.41035
740311-PER|2011~Export,1.25341
740319-BEL|2011~Export,1.14602
740319-NLD|2012~Export,2.66168
740811-ITA|2014~Export,1.06491
740819-DEU|2011~Import,1.29966
740911-NLD|2014~Import,1.93201
741011-NLD|2014~Export,2.06139
741011-one_year_trend$33527.6,1.59862
741011-three_year_trend$32223.0666667,2.36994
750110-BRA|2013~Export,1.33514
750110-NLD|2013~Import,1.48036
750210-AUS|2014~Export,1.41913
750210-BRA|2014~Export,1.10928
750210-CUB|2011~Export,1.22289
750210-MDG|2013~Export,1.07936
750210-MDG|2014~Export,1.84709
750210-RUS|2010~Export,1.34417
750210-SGP|2014~Export,1.60402
760110-MOZ|2010~Export,4.0
760110-MOZ|2011~Import,1.64554
760110-MOZ|2014~Import,1.35446
760120-ISL|2013~Export,1.15804
760410-five_year_trend$107828.52,1.17532
760410-long_trend$107828.52,1.17532
760410-MOZ|2012~Import,4.0
760611-GBR|2014~Export,1.20289
760711-ESP|2014~Export,1.10339
780110-five_year_trend$34016.52,1.90632
780110-long_trend$34016.52,1.90632
780110-NLD|2014~Export,1.13257
780110-three_year_trend$65443.7333333,1.30739
790112-ZAF|2010~Export,4.0
790400-NLD|2014~Export,3.02921
800110-SGP|2011~Export,3.52924
821192-five_year_trend$46090.32,1.20499
821192-long_trend$46090.32,1.20499
840734-DEU|2014~Export,1.39076
841112-AUS|2012~Import,1.21861
841112-AUS|2013~Import,1.50329
841112-CHN|2013~Import,1.18476
841112-IND|2012~Import,1.78803
841112-QAT|2013~Import,2.05076
841182-five_year_trend$53097.84,1.56848
841182-GBR|2014~Import,2.45876
841182-long_trend$53097.84,1.56848
841191-GBR|2013~Import,1.8261
841191-GBR|2014~Export,1.17164
841199-SGP|2013~Export,1.58613
841290-USA|2014~Export,1.37491
841370-RUS|2013~Import,1.02039
841480-USA|2014~Export,1.2374
841981-PHL|2014~Export,1.18087
841989-RUS|2013~Import,1.02613
841990-FRA|2013~Export,1.10649
842129-BRA|2011~Export,3.28387
842489-IDN|2009~Export,3.99901
842611-NLD|2011~Export,1.25743
842619-DEU|2014~Export,1.53673
842720-CHN|2014~Export,1.71344
843143-CHN|2014~Import,1.20161
843143-KOR|2014~Import,1.3863
843149-CZE|2014~Import,1.44155
844350-GBR|2009~Import,1.04757
844350-THA|2010~Export,1.12053
845811-five_year_trend$70766.28,1.13647
845811-long_trend$70766.28,1.13647
847050-CHN|2014~Export,1.19633
847120-CZE|2009~Export,1.27068
847120-HKG|2014~Export,1.22383
847120-POL|2009~Export,1.1066
847120-SGP|2012~Export,1.0299
847120-VNM|2013~Export,1.19325
847191-CAN|2014~Export,1.14673
847191-CHN|2014~Export,1.58944
847191-FIN|2014~Import,1.04414
847191-HKG|2014~Export,1.00658
847191-POL|2014~Export,1.00142
847192-FRA|2013~Export,2.03293
847192-GBR|2013~Export,1.19401
847192-HKG|2014~Export,1.11375
847192-IRL|2013~Export,1.5871
847192-SGP|2013~Export,1.11131
847192-THA|2014~Export,1.61878
847193-PHL|2009~Export,2.38914
847290-five_year_trend$121506.0,1.02087
847290-long_trend$121506.0,1.02087
847330-IRL|2009~Import,1.31312
847330-KOR|2014~Export,1.27668
847330-PHL|2009~Export,3.79217
847330-SWE|2012~Export,1.07147
847751-five_year_trend$62486.4,1.13789
847751-long_trend$62486.4,1.13789
847981-RUS|2013~Import,1.19647
847989-CHN|2011~Import,1.64522
847989-DEU|2011~Import,1.21867
847989-JPN|2011~Import,1.94739
847989-KOR|2010~Import,1.1581
847989-KOR|2011~Import,1.09186
847989-NLD|2011~Export,1.18702
847989-SGP|2011~Import,1.77896
847989-USA|2011~Import,1.92135
848390-USA|2014~Import,1.02431
848510-NLD|2009~Export,1.07143
850164-RUS|2012~Import,1.32035
850230-BRA|2014~Export,1.02981
850230-DNK|2009~Export,2.82801
850230-JPN|2011~Export,3.3635
850230-RUS|2009~Import,3.16406
850440-HUN|2014~Export,1.54417
850940-five_year_trend$103213.08,1.099
850940-long_trend$103213.08,1.099
850980-CZE|2014~Export,2.16908
851010-CZE|2014~Export,2.26834
851521-five_year_trend$41093.16,1.33601
851521-long_trend$41093.16,1.33601
851640-IDN|2014~Export,2.03595
851671-DEU|2014~Import,1.00761
851671-ROM|2014~Export,1.82491
851710-FRA|2013~Export,1.10541
851730-CZE|2009~Export,1.19989
851730-DEU|2011~Export,1.13021
851730-DNK|2009~Import,1.27705
851730-ESP|2010~Import,1.89107
851730-FRA|2009~Import,1.0561
851730-HUN|2009~Export,1.31189
851730-HUN|2009~Import,1.89389
851730-SWE|2011~Import,1.11273
851730-THA|2009~Export,1.27633
851730-THA|2011~Export,1.46473
851730-USA|2010~Export,1.41774
851730-USA|2011~Export,1.58226
851781-NLD|2011~Import,1.42492
851782-BEL|2014~Import,1.28438
851782-CHN|2014~Export,1.24984
851782-CHN|2014~Import,1.47361
851782-CZE|2014~Import,1.18105
851782-DNK|2014~Import,1.01832
851782-FIN|2014~Export,1.52848
851782-FIN|2014~Import,1.04725
851782-FRA|2014~Export,1.43327
851782-FRA|2014~Import,1.17681
851782-HUN|2013~Export,2.48836
851782-IND|2014~Export,3.39976
851782-IRL|2014~Import,1.43064
851782-MEX|2012~Export,1.04727
851782-MYS|2014~Import,1.10695
851782-POL|2014~Export,2.54103
851782-PRT|2014~Import,1.66367
851782-RUS|2014~Import,1.28314
851782-SAU|2014~Import,1.1635
851782-SWE|2013~Export,1.29437
851782-USA|2014~Import,1.26247
851782-VNM|2014~Export,1.32582
851790-FIN|2009~Export,1.08209
851790-IND|2009~Import,1.30521
851790-ISR|2009~Export,1.18694
851790-POL|2012~Export,1.01344
851790-VNM|2013~Export,1.62536
851999-DNK|2013~Import,1.02336
852110-CHN|2014~Export,1.15477
852110-ESP|2014~Import,1.20949
852110-five_year_trend$122182.8,1.74751
852110-GBR|2014~Import,1.05347
852110-JPN|2012~Export,1.07825
852110-long_trend$122182.8,1.74751
852110-THA|2012~Export,1.00611
852110-three_year_trend$43049.4666667,1.20454
852190-HUN|2009~Export,1.19506
852390-BEL|2014~Export,1.05358
852390-DNK|2014~Import,1.73635
852390-KWT|2014~Import,1.1708
852390-SAU|2014~Import,1.34593
852390-USA|2014~Export,1.39998
852490-KOR|2014~Import,1.11099
852490-SAU|2013~Import,1.25136
852520-FIN|2009~Export,1.36893
852520-HUN|2014~Import,1.93429
852520-POL|2014~Export,1.33036
852530-DEU|2011~Import,1.39743
852530-GBR|2011~Import,1.21861
852530-MYS|2012~Export,1.02297
852530-SWE|2011~Import,1.37945
852530-TWN|2011~Export,1.55751
852731-GBR|2014~Import,1.06327
852810-ESP|2009~Export,1.33531
852810-IDN|2013~Export,1.69607
852810-PHL|2014~Export,1.19204
853224-DEU|2013~Export,1.06184
853321-five_year_trend$62179.44,1.01383
853321-long_trend$62179.44,1.01383
853340-BGR|2013~Export,1.15451
853340-BGR|2014~Export,1.2785
853340-five_year_trend$58149.36,1.46976
853340-long_trend$58149.36,1.46976
853710-IND|2014~Export,1.16479
854129-EST|2014~Import,1.82632
854140-ESP|2011~Import,1.19417
854140-HKG|2014~Export,2.24113
854140-ROM|2013~Import,1.6515
854211-CZE|2011~Export,1.39336
854211-CZE|2011~Import,1.11008
854211-ITA|2010~Import,1.04036
854211-SGP|2011~Export,1.0382
854219-CHN|2014~Import,1.56701
854219-CRI|2013~Export,1.11692
854219-CZE|2012~Export,1.97316
854219-ESP|2014~Import,1.17722
854219-EST|2013~Import,1.25082
854219-EST|2014~Import,1.60162
854219-five_year_trend$1165189.2,1.66265
854219-FRA|2014~Import,1.09204
854219-IRL|2014~Export,1.43881
854219-IRL|2014~Import,1.7483
854219-ITA|2013~Export,1.22997
854219-KOR|2014~Export,1.09577
854219-long_trend$1165189.2,1.66265
854219-MYS|2014~Import,1.83839
854219-three_year_trend$2455853.33333,1.10248
854219-USA|2014~Export,1.42052
854310-NLD|2009~Import,3.02737
854310-PHL|2009~Export,3.32415
854380-FRA|2014~Import,1.03453
854430-GBR|2014~Import,1.24625
854441-IRL|2009~Export,1.92553
854460-DEU|2014~Import,1.01469
860110-DEU|2014~Export,1.89834
860110-NLD|2014~Import,1.89636
860110-three_year_trend$53627.0666667,1.32977
860310-DEU|2010~Export,1.46478
860310-DNK|2009~Export,4.0
860310-NLD|2014~Export,2.92735
860310-one_year_trend$154087.6,1.15257
860310-POL|2014~Export,2.35579
860799-DEU|2009~Import,2.82055
860799-DEU|2010~Export,1.65748
860799-NLD|2009~Export,1.46265
870120-ARE|2014~Import,2.11448
870120-SWE|2013~Export,1.19625
870210-BEL|2009~Import,1.74437
870210-DEU|2009~Export,1.873
870210-TUR|2009~Import,3.99492
870290-NLD|2013~Import,1.27168
870321-DEU|2014~Export,2.07417
870321-FRA|2014~Export,2.64143
870321-ITA|2014~Export,1.39163
870321-TUR|2013~Export,1.76252
870322-GBR|2014~Export,1.09803
870322-ITA|2009~Import,1.3286
870323-GBR|2009~Import,3.37517
870331-DEU|2014~Export,1.50921
870331-FRA|2011~Export,1.10291
870331-TUR|2014~Export,1.023
870332-HUN|2014~Export,1.11017
870390-DEU|2014~Export,1.05235
870390-DEU|2014~Import,1.54108
870390-five_year_trend$118023.48,2.15454
870390-GBR|2014~Export,1.57043
870390-long_trend$118023.48,2.15454
870390-NLD|2014~Export,1.96054
870390-three_year_trend$157898.666667,1.5494
870421-GBR|2014~Import,1.05636
870423-GBR|2013~Import,1.46312
870710-NLD|2014~Import,2.32015
870919-five_year_trend$45124.92,2.33378
870919-long_trend$45124.92,2.33378
870919-NLD|2014~Import,1.9845
870919-one_year_trend$102073.6,1.19125
870919-three_year_trend$53691.0666667,1.80171
871000-DEU|2014~Export,3.01286
871000-five_year_trend$88529.28,1.69487
871000-long_trend$88529.28,1.69487
871000-NLD|2014~Import,1.90484
871000-three_year_trend$32730.5333333,2.1566
871140-FRA|2012~Import,1.04341
871190-five_year_trend$87430.44,1.01298
871190-long_trend$87430.44,1.01298
871200-BEL|2014~Export,1.06893
880230-five_year_trend$62223.96,1.45179
880230-long_trend$62223.96,1.45179
880230-one_year_trend$67195.4,1.33107
880230-three_year_trend$111208.533333,1.05881
880240-DEU|2012~Export,1.99364
880330-IND|2014~Import,1.04371
880330-MYS|2014~Import,1.02191
890110-FRA|2013~Import,1.76044
890110-NLD|2014~Import,1.51454
890120-CHN|2014~Export,1.44973
890120-KOR|2009~Export,3.99985
890120-NLD|2009~Import,1.16135
890120-NOR|2009~Export,2.33527
890120-RUS|2014~Import,3.09641
890190-HRV|2014~Export,1.69757
890190-KOR|2012~Export,1.25387
890190-NOR|2013~Export,1.51967
890190-ROM|2014~Export,1.3024
890190-TUN|2010~Import,4.0
890391-MLT|2014~Import,1.55474
890391-three_year_trend$82843.4666667,1.31674
890392-GIB|2009~Import,2.42116
890392-MLT|2009~Import,1.70221
890399-CYM|2011~Import,3.31351
890510-NGA|2010~Export,4.0
890510-SAU|2014~Import,1.88074
890520-BRA|2013~Export,2.73275
890520-NLD|2013~Export,1.34365
890520-NLD|2013~Import,2.212
890520-SGP|2014~Export,4.0
890590-BRA|2014~Import,3.99493
890590-COG|2009~Import,1.37755
890590-five_year_trend$212017.2,1.26656
890590-IND|2012~Import,3.99886
890590-KOR|2010~Export,4.0
890590-long_trend$212017.2,1.26656
890590-NLD|2010~Import,2.87779
890590-NLD|2014~Export,1.23767
890590-one_year_trend$190119.0,1.5859
890590-three_year_trend$259004.0,1.57485
890600-GBR|2010~Import,3.02672
890600-IDN|2009~Import,1.26641
890600-PRT|2009~Import,1.5671
890600-PRT|2010~Import,1.4329
890600-SWE|2009~Import,1.92506
890790-BRA|2013~Export,1.16543
900219-USA|2013~Export,1.54112
900890-NLD|2014~Export,1.03005
901020-CHN|2014~Import,1.25984
901020-ISR|2012~Import,3.95008
901020-JPN|2014~Import,2.75043
901020-SGP|2014~Import,1.06148
901020-TWN|2013~Import,1.35648
901020-USA|2013~Export,1.12252
901020-USA|2014~Import,1.84245
901110-NLD|2012~Import,1.07142
901110-USA|2013~Export,1.00436
901320-DEU|2014~Export,1.21375
901320-SGP|2009~Import,2.8019
901839-SVK|2014~Export,1.26194
901850-GBR|2014~Export,1.01215
901920-GBR|2014~Import,1.06664
902130-BEL|2014~Export,2.53276
902140-five_year_trend$78685.44,1.01805
902140-long_trend$78685.44,1.01805
902150-AUS|2014~Import,2.99706
902150-SGP|2014~Export,1.09106
902190-CHN|2013~Import,1.11499
902750-SGP|2014~Export,1.03
902780-CHE|2014~Export,1.12295
903180-CHN|2014~Export,1.11983
903190-TWN|2013~Import,1.58191
910129-CHE|2014~Import,1.32659
910129-NLD|2014~Export,1.04118
910129-three_year_trend$40385.2,1.25123
910212-NLD|2014~Export,1.14582
940540-POL|2014~Export,1.17392
940600-RUS|2014~Import,1.18872
950410-FRA|2011~Export,1.47639
950410-GBR|2011~Export,1.48564
950410-GRC|2009~Import,1.31613
970110-CHE|2014~Export,1.67765
970110-CHE|2014~Import,2.3674
970110-five_year_trend$87683.16,1.38786
970110-long_trend$87683.16,1.38786
970600-USA|2012~Import,1.34495
